fic_id,chapter_id,para_id,text,text_tokenized
northanger_26,1,87,"At the further end of the village , and tolerably disengaged from the rest of it , stood the parsonage , a new - built substantial stone house , with its semicircular sweep and green gates ; and , as they drove up to the door , Henry , with the friends of his solitude , a large Newfoundland puppy and two or three terriers , was ready to receive and make much of them . ","At the further end of the village , and tolerably disengaged from the rest of it , stood the parsonage , a new - built substantial stone house , with its semicircular sweep and green gates ; and , as they drove up to the door , Henry , with the friends of his solitude , a large Newfoundland puppy and two or three terriers , was ready to receive and make much of them . "
northanger_26,1,88,"Catherine ’s mind was too full , as she entered the house , for her either to observe or to say a great deal ; and , till called on by the General for her opinion of it , she had very little idea of the room in which she was sitting . ","Catherine ’s mind was too full , as she entered the house , for her either to observe or to say a great deal ; and , till called on by the General for her opinion of it , she had very little idea of the room in which she was sitting . "
northanger_26,1,89,"Upon looking round it then , she perceived in a moment that it was the most comfortable room in the world ; but she was too guarded to say so , and the coldness of her praise disappointed him . ","Upon looking round it then , she perceived in a moment that it was the most comfortable room in the world ; but she was too guarded to say so , and the coldness of her praise disappointed him . "
northanger_26,1,90,"“ We are not calling it a good house , ” said he . ","“ We are not calling it a good house , ” said he . "
northanger_26,1,91,"“ We are not comparing it with Fullerton and Northanger — we are considering it as a mere parsonage , small and confined , we allow , but decent , perhaps , and habitable ; and altogether not inferior to the generality ; or , in other words , I believe there are few country parsonages in England half so good . ","“ We are not comparing it with Fullerton and Northanger — we are considering it as a mere parsonage , small and confined , we allow , but decent , perhaps , and habitable ; and altogether not inferior to the generality ; or , in other words , I believe there are few country parsonages in England half so good . "
northanger_26,1,92,"It may admit of improvement , however . ","It may admit of improvement , however . "
northanger_26,1,93,"Far be it from me to say otherwise ; and anything in reason — a bow thrown out , perhaps — ","Far be it from me to say otherwise ; and anything in reason — a bow thrown out , perhaps — "
northanger_26,1,94,"though , between ourselves , if there is one thing more than another my aversion , it is a patched - on bow . ","though , between ourselves , if there is one thing more than another my aversion , it is a patched - on bow . "
northanger_26,1,95,” ,” 
northanger_26,1,96,"Catherine did not hear enough of this speech to understand or be pained by it ; and other subjects being studiously brought forward and supported by Henry , at the same time that a tray full of refreshments was introduced by his servant , the General was shortly restored to his complacency , and Catherine to all her usual ease of spirits . ","Catherine did not hear enough of this speech to understand or be pained by it ; and other subjects being studiously brought forward and supported by Henry , at the same time that a tray full of refreshments was introduced by his servant , the General was shortly restored to his complacency , and Catherine to all her usual ease of spirits . "
northanger_26,1,97,"The room in question was of a commodious , well - proportioned size , and handsomely fitted up as a dining - parlour ; and on their quitting it to walk round the grounds , she was shown , first into a smaller apartment , belonging peculiarly to the master of the house , and made unusually tidy on the occasion ; and afterwards into what was to be the drawing - room , with the appearance of which , though unfurnished , Catherine was delighted enough even to satisfy the General . ","The room in question was of a commodious , well - proportioned size , and handsomely fitted up as a dining - parlour ; and on their quitting it to walk round the grounds , she was shown , first into a smaller apartment , belonging peculiarly to the master of the house , and made unusually tidy on the occasion ; and afterwards into what was to be the drawing - room , with the appearance of which , though unfurnished , Catherine was delighted enough even to satisfy the General . "
northanger_26,1,98,"It was a prettily shaped room , the windows reaching to the ground , and the view from them pleasant , though only over green meadows ; and she expressed her admiration at the moment with all the honest simplicity with which she felt it . ","It was a prettily shaped room , the windows reaching to the ground , and the view from them pleasant , though only over green meadows ; and she expressed her admiration at the moment with all the honest simplicity with which she felt it . "
northanger_26,1,99,“ Oh ! ,“ Oh ! 
northanger_26,1,100,"why do not you fit up this room , Mr. Tilney ? ","why do not you fit up this room , Mr. Tilney ? "
northanger_26,1,101,What a pity not to have it fitted up ! ,What a pity not to have it fitted up ! 
northanger_26,1,102,it is the prettiest room I ever saw ; it is the prettiest room in the world ! ” ,it is the prettiest room I ever saw ; it is the prettiest room in the world ! ” 
northanger_26,1,103,"“ I trust , ” said the General , with a most satisfied smile , “ that it will very speedily be furnished : it waits only for a lady ’s taste ! ” ","“ I trust , ” said the General , with a most satisfied smile , “ that it will very speedily be furnished : it waits only for a lady ’s taste ! ” "
northanger_26,1,104,"“ Well , if it was my house , I should never sit anywhere else . ","“ Well , if it was my house , I should never sit anywhere else . "
northanger_26,1,105,Oh ! ,Oh ! 
northanger_26,1,106,"what a sweet little cottage there is among the trees — apple trees , too ! ","what a sweet little cottage there is among the trees — apple trees , too ! "
northanger_26,1,107,it is the prettiest cottage ! ” ,it is the prettiest cottage ! ” 
northanger_26,1,108,“ You like it — you approve it as an object — it is enough . ,“ You like it — you approve it as an object — it is enough . 
northanger_26,1,109,"Henry , remember that Robinson is spoken to about it . ","Henry , remember that Robinson is spoken to about it . "
northanger_26,1,110,The cottage remains . ,The cottage remains . 
northanger_26,1,111,"” Such a compliment recalled all Catherine ’s consciousness , and silenced her directly ; and , though pointedly applied to by the General for her choice of the prevailing colour of the paper and hangings , nothing like an opinion on the subject could be drawn from her . ","” Such a compliment recalled all Catherine ’s consciousness , and silenced her directly ; and , though pointedly applied to by the General for her choice of the prevailing colour of the paper and hangings , nothing like an opinion on the subject could be drawn from her . "
northanger_26,1,112,The influence of fresh objects and fresh air ,The influence of fresh objects and fresh air 
northanger_26,1,113,", however , was of great use in dissipating these embarrassing associations ; and , having reached the ornamental part of the premises , consisting of a walk round two sides of a meadow , on which Henry ’s genius had begun to act about half a year ago , she was sufficiently recovered to think it prettier than any pleasure - ground she had ever been in before , though there was not a shrub in it higher than the green bench in the corner . ",", however , was of great use in dissipating these embarrassing associations ; and , having reached the ornamental part of the premises , consisting of a walk round two sides of a meadow , on which Henry ’s genius had begun to act about half a year ago , she was sufficiently recovered to think it prettier than any pleasure - ground she had ever been in before , though there was not a shrub in it higher than the green bench in the corner . "
northanger_26,1,114,"A saunter into other meadows , and through part of the village , with a visit to the stables to examine some improvements , and a charming game of play with a litter of puppies just able to roll about , brought them to four o’clock , when Catherine scarcely thought it could be three . ","A saunter into other meadows , and through part of the village , with a visit to the stables to examine some improvements , and a charming game of play with a litter of puppies just able to roll about , brought them to four o’clock , when Catherine scarcely thought it could be three . "
northanger_26,1,115,"At four they were to dine , and at six to set off on their return . ","At four they were to dine , and at six to set off on their return . "
northanger_26,1,116,Never had any day passed so quickly ! ,Never had any day passed so quickly ! 
northanger_26,1,117,"She could not but observe that the abundance of the dinner did not seem to create the smallest astonishment in the General ; nay , that he was even looking at the side - table for cold meat which was not there . ","She could not but observe that the abundance of the dinner did not seem to create the smallest astonishment in the General ; nay , that he was even looking at the side - table for cold meat which was not there . "
northanger_26,1,118,His son and daughter ’s observations were of a different kind . ,His son and daughter ’s observations were of a different kind . 
northanger_26,1,119,"They had seldom seen him eat so heartily at any table but his own , and never before known him so little disconcerted by the melted butter ’s being oiled . At six o’clock , the General having taken his coffee , the carriage again received them ; and so gratifying had been the tenor of his conduct throughout the whole visit , so well assured was her mind on the subject of his expectations , that , could she have felt equally confident of the wishes of his son , Catherine would have quitted Woodston with little anxiety as to the How or the When she might return to it . ","They had seldom seen him eat so heartily at any table but his own , and never before known him so little disconcerted by the melted butter ’s being oiled . At six o’clock , the General having taken his coffee , the carriage again received them ; and so gratifying had been the tenor of his conduct throughout the whole visit , so well assured was her mind on the subject of his expectations , that , could she have felt equally confident of the wishes of his son , Catherine would have quitted Woodston with little anxiety as to the How or the When she might return to it . "
