dataset,Top_in_group,category,exclude,novel,character,top,topNovel
scaled-fanfic-quotes,0,sibling,0,P&P,Kitty Bennet,Mr. Bennet,P&P
scaled-fanfic-quotes,0,sibling,0,P&P,Lydia Bennet,Charles Bingley,P&P
scaled-fanfic-quotes,0,sibling,0,P&P,Mary Bennet,Mr. Rushworth,MP
scaled-fanfic-quotes,0,sibling,0,S&S,John Dashwood,Elinor Dashwood,S&S
scaled-fanfic-quotes,0,sibling,0,S&S,Margaret Dashwood,Robert Ferrars,S&S
scaled-fanfic-quotes,0,wooer,0,MP,Henry Crawford,Fanny Price,MP
scaled-fanfic-quotes,0,wooer,0,N,John Thorpe,Catherine Morland,N
scaled-fanfic-quotes,0,wooer,0,P,William Elliot,Anne Elliot,P
scaled-fanfic-quotes,0,wooer,0,E,Philip Elton,Miss Bates,E
scaled-fanfic-quotes,0,wooer,0,P,Charles Musgrove,Anne Elliot,P
scaled-fanfic-quotes,0,wooer,0,P&P,William Collins,Mrs. Bennet,P&P
scaled-fanfic-quotes,0,deceiver,1,E,Frank Churchill,Sir Walter Elliot,P
scaled-fanfic-quotes,0,deceiver,1,P&P,George Wickham,Henry Tilney,N
scaled-fanfic-quotes,0,deceiver,1,S&S,John Willoughby,Harriet Smith,E
scaled-fanfic-quotes,0,deceiver,1,MP,Henry Crawford,Catherine Morland,N
scaled-fanfic-quotes,0,deceiver,1,N,John Thorpe,Mr. Gardiner,P&P
scaled-fanfic-quotes,0,deceiver,1,P,William Elliot,Mr. Weston,E
scaled-fanfic-quotes,0,hero,1,E,George Knightley,Thomas Palmer,S&S
scaled-fanfic-quotes,0,hero,1,MP,Edmund Bertram,Catherine Morland,N
scaled-fanfic-quotes,0,hero,1,N,Henry Tilney,Mrs. Hurst,P&P
scaled-fanfic-quotes,0,hero,1,P,Captain Wentworth,Mrs. Price,MP
scaled-fanfic-quotes,0,hero,1,P&P,Fitzwilliam Darcy,Mr. Rushworth,MP
scaled-fanfic-quotes,0,hero,1,S&S,Colonel Brandon,Admiral Croft,P
scaled-fanfic-quotes,0,hero,1,S&S,Edward Ferrars,Augusta Elton,E
scaled-fanfic-quotes,0,heroine,1,E,Emma Woodhouse,John Willoughby,S&S
scaled-fanfic-quotes,1,heroine,1,MP,Fanny Price,Catherine Morland,N
scaled-fanfic-quotes,1,heroine,1,N,Catherine Morland,Fanny Price,MP
scaled-fanfic-quotes,0,heroine,1,P,Anne Elliot,Susan Price,MP
scaled-fanfic-quotes,1,heroine,1,P&P,Elizabeth Bennet,Catherine Morland,N
scaled-fanfic-quotes,0,heroine,1,S&S,Elinor Dashwood,Harriet Smith,E
scaled-fanfic-quotes,0,heroine,1,S&S,Marianne Dashwood,Admiral Croft,P
scaled-fanfic-quotes,1,parent,1,E,Mr. Woodhouse,Sir Walter Elliot,P
scaled-fanfic-quotes,0,parent,1,MP,Lady Bertram,Catherine Morland,N
scaled-fanfic-quotes,0,parent,1,MP,Mrs. Norris,Catherine Morland,N
scaled-fanfic-quotes,0,parent,1,MP,Mrs. Price,Captain Wentworth,P
scaled-fanfic-quotes,0,parent,1,MP,Sir Thomas Bertram,Catherine Morland,N
scaled-fanfic-quotes,0,parent,1,N,Mrs. Morland,Susan Price,MP
scaled-fanfic-quotes,0,parent,1,P,Lady Russell,Philip Elton,E
scaled-fanfic-quotes,0,parent,1,P,Sir Walter Elliot,Miss Bates,E
scaled-fanfic-quotes,0,parent,1,P&P,Mr. Bennet,Robert Martin,E
scaled-fanfic-quotes,1,parent,1,P&P,Mrs. Bennet,Sir Thomas Bertram,MP
scaled-fanfic-quotes,0,parent,1,S&S,Mrs. Dashwood,Jane Bennet,P&P
scaled-fanfic-quotes,0,rival,1,E,Harriet Smith,Colonel Brandon,S&S
scaled-fanfic-quotes,0,rival,1,E,Jane Fairfax,Mrs. Smith,P
scaled-fanfic-quotes,0,rival,1,MP,Mary Crawford,Catherine Morland,N
scaled-fanfic-quotes,0,rival,1,P,Louisa Musgrove,Colonel Brandon,S&S
scaled-fanfic-quotes,0,rival,1,P&P,Caroline Bingley,Mrs. Grant,MP
scaled-fanfic-quotes,1,rival,1,S&S,Lucy Steele,Harriet Smith,E
scaled-fanfic-quotes,0,sibling,1,E,Isabella Knightley,Sir Walter Elliot,P
scaled-fanfic-quotes,0,sibling,1,MP,Susan Price,Mrs. Morland,N
scaled-fanfic-quotes,0,sibling,1,MP,William Price,Isabella Thorpe,N
scaled-fanfic-quotes,0,sibling,1,N,James Morland,Lady Catherine de Bourgh,P&P
scaled-fanfic-quotes,0,sibling,1,P,Elizabeth Elliot,William Collins,P&P
scaled-fanfic-quotes,1,sibling,1,P,Mary Musgrove,Kitty Bennet,P&P
scaled-fanfic-quotes,0,sibling,1,P&P,Jane Bennet,Mrs. Grant,MP
scaled-fanfic-quotes,0,sibling,1,P&P,Kitty Bennet,Sir Thomas Bertram,MP
scaled-fanfic-quotes,0,sibling,1,P&P,Lydia Bennet,Mrs. Price,MP
scaled-fanfic-quotes,0,sibling,1,P&P,Mary Bennet,Mr. Rushworth,MP
scaled-fanfic-quotes,0,sibling,1,S&S,John Dashwood,Lady Russell,P
scaled-fanfic-quotes,0,sibling,1,S&S,Margaret Dashwood,Mrs. Allen,N
scaled-fanfic-quotes,0,wooer,1,MP,Henry Crawford,Catherine Morland,N
scaled-fanfic-quotes,0,wooer,1,N,John Thorpe,Mr. Gardiner,P&P
scaled-fanfic-quotes,0,wooer,1,P,William Elliot,Mr. Weston,E
scaled-fanfic-quotes,0,wooer,1,E,Philip Elton,Lady Russell,P
scaled-fanfic-quotes,0,wooer,1,P,Charles Musgrove,Frederick Tilney,N
scaled-fanfic-quotes,0,wooer,1,P&P,William Collins,Susan Price,MP
